build info: go	go1.19
path	github.com/pachyderm/pachyderm/v2/src/server/cmd/pachd
mod	github.com/pachyderm/pachyderm/v2	(devel)	
dep	github.com/gofrs/uuid	v4.0.0+incompatible	h1:1SD/1F5pU8p29ybwgQSwpQk+mwdRrXCYuPhW6m+TnJw=
dep	github.com/gogo/protobuf	v1.3.2	h1:Ov1cvc58UF3b5XjBnZv7+opcTcQFZebYjWzi34vdm4Q=
dep	github.com/golang/freetype	v0.0.0-20170609003504-e2365dfdc4a0	h1:DACJavvAHhabrF08vX0COfcOBJRhZ8lUbR+ZWIs0Y5g=
dep	github.com/golang/groupcache	v0.0.0-20210331224755-41bb18bfe9da	h1:oI5xCqsCo564l8iNU+DwB5epxmsaqB+rhGL0m5jtYqE=
dep	github.com/golang/protobuf	v1.5.2	h1:ROPKBNFfQgOUMifHyP+KYbvpjbdoFNs+aK7DXlji0Tw=
dep	github.com/google/btree	v1.0.1	h1:gK4Kx5IaGY9CD5sPJ36FHiBJ6ZXl0kilRiiCj+jdYp4=
dep	github.com/google/flatbuffers	v2.0.0+incompatible	h1:dicJ2oXwypfwUGnB2/TYWYEKiuk9eYQlQO/AnOHl5mI=
dep	github.com/google/go-cmp	v0.5.8	h1:e6P7q2lk1O+qJJb4BtCQXlK8vWEO8V1ZeuEdJNOqZyg=
dep	github.com/google/go-jsonnet	v0.17.0	h1:/9NIEfhK1NQRKl3sP2536b2+x5HnZMdql7x3yK/l8JY=
dep	github.com/google/gofuzz	v1.2.0	h1:xRy4A+RhZaiKjJ1bPfwQ8sedCA+YS2YcCHW6ec7JMi0=
dep	github.com/google/pprof	v0.0.0-20220412212628-83db2b799d1f	h1:VrKTY4lquiy1oJzVZgXrauku9Jx9P+POv/gTLakG4Wk=
dep	github.com/google/shlex	v0.0.0-20191202100458-e7afc7fbc510	h1:El6M4kTTCOh6aBiKaUGG7oYTSPP8MxqL4YI3kZKwcP4=
dep	github.com/google/uuid	v1.3.0	h1:t6JiXgmwXMjEs8VusXIJk2BXHsn+wx8BZdTaoZ5fu7I=
dep	github.com/googleapis/enterprise-certificate-proxy	v0.1.0	h1:zO8WHNx/MYiAKJ3d5spxZXZE6KHmIQGQcAzwUzV7qQw=
dep	github.com/googleapis/gax-go/v2	v2.4.0	h1:dS9eYAjhrE2RjmzYw2XAPvcXfmcQLtFEQWn0CR82awk=
dep	github.com/googleapis/gnostic	v0.5.5	h1:9fHAtK0uDfpveeqqo1hkEZJcFvYXAiCN3UutL8F9xHw=
dep	github.com/googleapis/go-type-adapters	v1.0.0	h1:9XdMn+d/G57qq1s8dNc5IesGCXHf6V2HZ2JwRxfA2tA=
dep	github.com/gorilla/handlers	v1.5.1	h1:9lRY6j8DEeeBT10CvO9hGW0gmky0BprnvDI5vfhUHH4=
dep	github.com/gorilla/mux	v1.8.0	h1:i40aqfkR1h2SlN9hojwV5ZA91wcXFOvkdNIeFDP5koI=
dep	github.com/gregjones/httpcache	v0.0.0-20180305231024-9cad4c3443a7	h1:pdN6V1QBWetyv/0+wjACpqVH+eVULgEjkurDLq3goeM=
dep	github.com/grpc-ecosystem/go-grpc-prometheus	v1.2.1-0.20191002090509-6af20e3a5340	h1:uGoIog/wiQHI9GAxXO5TJbT0wWKH3O9HhOJW1F9c3fY=
dep	github.com/hashicorp/golang-lru	v0.5.4	h1:YDjusn29QI/Das2iO9M0BHnIbxPeyuCHsjMW+lJfyTc=
dep	github.com/huandu/xstrings	v1.3.1	h1:4jgBlKK6tLKFvO8u5pmYjG91cqytmDCDvGh7ECVFfFs=
dep	github.com/imdario/mergo	v0.3.12	h1:b6R2BslTbIEToALKP7LxUvijTsNI9TAe80pLWN2g/HU=
dep	github.com/itchyny/gojq	v0.11.2	h1:lKhMKfH7fTKMWj2Zr8az/9TliCn0TTXVc/BXfQ8Jhfc=
dep	github.com/itchyny/timefmt-go	v0.1.1	h1:rLpnm9xxb39PEEVzO0n4IRp0q6/RmBc7Dy/rE4HrA0U=
dep	github.com/jackc/chunkreader/v2	v2.0.1	h1:i+RDz65UE+mmpjTfyz0MoVTnzeYxroil2G82ki7MGG8=
dep	github.com/jackc/pgconn	v1.10.0	h1:4EYhlDVEMsJ30nNj0mmgwIUXoq7e9sMJrVC2ED6QlCU=
dep	github.com/jackc/pgerrcode	v0.0.0-20201024163028-a0d42d470451	h1:WAvSpGf7MsFuzAtK4Vk7R4EVe+liW4x83r4oWu0WHKw=
dep	github.com/jackc/pgio	v1.0.0	h1:g12B9UwVnzGhueNavwioyEEpAmqMe1E/BN9ES+8ovkE=
dep	github.com/jackc/pgpassfile	v1.0.0	h1:/6Hmqy13Ss2zCq62VdNG8tM1wchn8zjSGOBJ6icpsIM=
dep	github.com/jackc/pgproto3/v2	v2.1.1	h1:7PQ/4gLoqnl87ZxL7xjO0DR5gYuviDCZxQJsUlFW1eI=
dep	github.com/jackc/pgservicefile	v0.0.0-20200714003250-2b9c44734f2b	h1:C8S2+VttkHFdOOCXJe+YGfa4vHYwlt4Zx+IVXQ97jYg=
dep	github.com/jackc/pgtype	v1.8.1	h1:9k0IXtdJXHJbyAWQgbWr1lU+MEhPXZz6RIXxfR5oxXs=
dep	github.com/jackc/pgx/v4	v4.13.0	h1:JCjhT5vmhMAf/YwBHLvrBn4OGdIQBiFG6ym8Zmdx570=
dep	github.com/jehiah/go-strftime	v0.0.0-20171201141054-1d33003b3869	h1:IPJ3dvxmJ4uczJe5YQdrYB16oTJlGSC/OyZDqUk9xX4=
dep	github.com/jmespath/go-jmespath	v0.4.0	h1:BEgLn5cpjn8UN1mAw4NjwDrS35OdebyEtFe+9YPoQUg=
dep	github.com/jmoiron/sqlx	v1.2.0	h1:41Ip0zITnmWNR/vHV+S4m+VoUivnWY5E4OJfLZjCJMA=
dep	github.com/jonboulle/clockwork	v0.2.2	h1:UOGuzwb1PwsrDAObMuhUnj0p5ULPj8V/xJ7Kx9qUBdQ=
dep	github.com/josharian/intern	v1.0.0	h1:vlS4z54oSdjm0bgjRigI+G1HpF+tI+9rE5LLzOg8HmY=
dep	github.com/json-iterator/go	v1.1.12	h1:PV8peI4a0ysnczrg+LtxykD8LfKY9ML6u2jnxaEnrnM=
dep	github.com/klauspost/compress	v1.15.8	h1:JahtItbkWjf2jzm/T+qgMxkP9EMHsqEUA6vCMGmXvhA=
dep	github.com/klauspost/cpuid	v1.3.1	h1:5JNjFYYQrZeKRJ0734q51WCEEn2huer72Dc7K+R/b6s=
dep	github.com/lib/pq	v1.10.5	h1:J+gdV2cUmX7ZqL2B0lFcW0m+egaHC2V3lpO8nWxyYiQ=
dep	github.com/liggitt/tabwriter	v0.0.0-20181228230101-89fcab3d43de	h1:9TO3cAIGXtEhnIaL+V+BEER86oLrvS+kWobKpbJuye0=
dep	github.com/mailru/easyjson	v0.7.6	h1:8yTIVnZgCoiM1TgqoeTl+LfU5Jg6/xL3QhGQnimLYnA=
dep	github.com/mattermost/xml-roundtrip-validator	v0.1.0	h1:RXbVD2UAl7A7nOTR4u7E3ILa4IbtvKBHw64LDsmu9hU=
dep	github.com/mattn/go-colorable	v0.1.7	h1:bQGKb3vps/j0E9GfJQ03JyhRuxsvdAanXlT9BTw3mdw=
dep	github.com/mattn/go-ieproxy	v0.0.1	h1:qiyop7gCflfhwCzGyeT0gro3sF9AIg9HU98JORTkqfI=
dep	github.com/mattn/go-isatty	v0.0.12	h1:wuysRhFDzyxgEmMf5xjvJ2M9dZoWAXNNr5LSBS7uHXY=
dep	github.com/mattn/go-sqlite3	v2.0.3+incompatible	h1:gXHsfypPkaMZrKbD5209QV9jbUTJKjyR5WD3HYQSd+U=
dep	github.com/matttproud/golang_protobuf_extensions	v1.0.2-0.20181231171920-c182affec369	h1:I0XW9+e1XWDxdcEniV4rQAIOPUGDq67JSCiRCgGCZLI=
dep	github.com/minio/md5-simd	v1.1.0	h1:QPfiOqlZH+Cj9teu0t9b1nTBfPbyTl16Of5MeuShdK4=
dep	github.com/minio/minio-go/v6	v6.0.56	h1:H4+v6UFV1V7VkEf1HjL15W9OvTL1Gy8EbMmjQZHqEbg=
dep	github.com/minio/minio-go/v7	v7.0.14	h1:T7cw8P586gVwEEd0y21kTYtloD576XZgP62N8pE130s=
dep	github.com/minio/sha256-simd	v0.1.1	h1:5QHSlgo3nt5yKOJrC7W8w7X+NFl8cMPZm96iu8kKUJU=
dep	github.com/mitchellh/copystructure	v1.2.0	h1:vpKXTN4ewci03Vljg/q9QvCGUDttBOGBIa15WveJJGw=
dep	github.com/mitchellh/go-homedir	v1.1.0	h1:lukF9ziXFxDFPkA1vsr5zpc1XuPDn/wFntq5mG+4E0Y=
dep	github.com/mitchellh/reflectwalk	v1.0.2	h1:G2LzWKi524PWgd3mLHV8Y5k7s6XUvT0Gef6zxSIeXaQ=
dep	github.com/moby/spdystream	v0.2.0	h1:cjW1zVyyoiM0T7b6UoySUFqzXMoqRckQtXwGPiBhOM8=
dep	github.com/modern-go/concurrent	v0.0.0-20180306012644-bacd9c7ef1dd	h1:TRLaZ9cD/w8PVh93nsPXa1VrQ6jlwL5oN8l14QlcNfg=
dep	github.com/modern-go/reflect2	v1.0.2	h1:xBagoLtFs94CBntxluKeaWgTMpvLxC4ur3nMaC9Gz0M=
dep	github.com/monochromegane/go-gitignore	v0.0.0-20200626010858-205db1a8cc00	h1:n6/2gBQ3RWajuToeY6ZtZTIKv2v7ThUy5KKusIT0yc0=
dep	github.com/opencontainers/go-digest	v1.0.0	h1:apOUWs51W5PlhuyGyz9FCeeBIOUDA/6nW8Oi/yOhh5U=
dep	github.com/opencontainers/image-spec	v1.0.2	h1:9yCKha/T5XdGtO0q9Q9a6T5NUCsTn/DrBg0D7ufOcFM=
dep	github.com/opentracing-contrib/go-grpc	v0.0.0-20210225150812-73cb765af46e	h1:4cPxUYdgaGzZIT5/j0IfqOrrXmq6bG8AwvwisMXpdrg=
dep	github.com/opentracing/opentracing-go	v1.2.0	h1:uEJPy/1a5RIPAJ0Ov+OIO8OxWu77jEv+1B0VhjKrZUs=
dep	github.com/pachyderm/ohmyglob	v0.0.0-20210308211843-d5b47775fc36	h1:BYlMmKAikMsokjseoeg/7ZIE5Z/kM7b54hIe6y2/n3c=
dep	github.com/pachyderm/s2	v0.0.0-20220510214824-e4a20345d93c	h1:Zf5KLyfmWSnL28nLAZCmSVFXGASD/BAUHqicqB+vRsQ=
dep	github.com/peterbourgon/diskv	v2.0.1+incompatible	h1:UBdAOUP5p4RWqPBg048CAvpKN+vxiaj6gdUUzhl4XmI=
dep	github.com/pierrec/lz4/v4	v4.1.11	h1:LVs17FAZJFOjgmJXl9Tf13WfLUvZq7/RjfEJrnwZ9OE=
dep	github.com/pkg/browser	v0.0.0-20210911075715-681adbf594b8	h1:KoWmjvw+nsYOo29YJK9vDA65RGE3NrOnUtO7a+RF9HU=
dep	github.com/pkg/errors	v0.9.1	h1:FEBLx1zS214owpjy7qsBeixbURkuhQAwrK5UwLGTwt4=
dep	github.com/pmezard/go-difflib	v1.0.0	h1:4DBwDE0NGyQoBHbLQYPwSUPoCMWR5BEzIk/f1lZbAQM=
dep	github.com/pquerna/cachecontrol	v0.0.0-20180517163645-1555304b9b35	h1:J9b7z+QKAmPf4YLrFg6oQUotqHQeUNWwkvo7jZp1GLU=
dep	github.com/prometheus/client_golang	v1.11.1	h1:+4eQaD7vAZ6DsfsxB15hbE0odUjGI5ARs9yskGu1v4s=
dep	github.com/prometheus/client_model	v0.2.0	h1:uq5h0d+GuxiXLJLNABMgp2qUWDPiLvgCzz2dUR+/W/M=
dep	github.com/prometheus/common	v0.28.0	h1:vGVfV9KrDTvWt5boZO0I19g2E3CsWfpPPKZM9dt3mEw=
dep	github.com/prometheus/procfs	v0.6.0	h1:mxy4L2jP6qMonqmq+aTtOx1ifVWUgG/TAmntgbh3xv4=
dep	github.com/robfig/cron	v1.2.0	h1:ZjScXvvxeQ63Dbyxy76Fj3AT3Ut0aKsyd2/tl3DTMuQ=
dep	github.com/rs/xid	v1.2.1	h1:mhH9Nq+C1fY2l1XIpgxIiUOfNpRBYH1kKcr+qfKgjRc=
dep	github.com/russellhaering/goxmldsig	v1.1.0	h1:lK/zeJie2sqG52ZAlPNn1oBBqsIsEKypUUBGpYYF6lk=
dep	github.com/satori/go.uuid	v1.2.1-0.20181028125025-b2ce2384e17b	h1:gQZ0qzfKHQIybLANtM3mBXNUtOfsCFXeTsnBqCsx1KM=
dep	github.com/segmentio/analytics-go	v0.0.0-20160426181448-2d840d861c32	h1:+0sDBHuIsUlerfNGmggprc/aCAFQ5ZvPReQOHHTVZUs=
dep	github.com/segmentio/backo-go	v0.0.0-20160424052352-204274ad699c	h1:rsRTAcCR5CeNLkvgBVSjQoDGRRt6kggsE6XYBqCv2KQ=
dep	github.com/shopspring/decimal	v1.2.0	h1:abSATXmQEYyShuxI4/vyW3tV1MrKAJzCZ/0zLUXYbsQ=
dep	github.com/sirupsen/logrus	v1.9.0	h1:trlNQbNUG3OdDrDil03MCb1H2o9nJ1x4/5LYw7byDE0=
dep	github.com/snowflakedb/gosnowflake	v1.6.11	h1:iA8BO+CstFArdfMw3OoXZnn/F8oFluX64KOGg1wVQtU=
dep	github.com/spf13/cast	v1.3.1	h1:nFm6S0SMdyzrzcmThSipiEubIDy8WEXKNZ0UOgiRpng=
dep	github.com/spf13/cobra	v1.5.0	h1:X+jTBEBqF0bHN+9cSMgmfuvv2VHJ9ezmFNf9Y/XstYU=
dep	github.com/spf13/pflag	v1.0.5	h1:iy+VFUOCP1a+8yFto/drg2CJ5u0yRoB7fZw3DKv/JXA=
dep	github.com/stretchr/testify	v1.7.1	h1:5TQK59W5E3v0r2duFAb7P95B6hEeOyEnHRa8MjYSMTY=
dep	github.com/uber/jaeger-client-go	v2.28.0+incompatible	h1:G4QSBfvPKvg5ZM2j9MrJFdfI5iSljY/WnJqOGFao6HI=
dep	github.com/uber/jaeger-lib	v2.4.1+incompatible	h1:td4jdvLcExb4cBISKIpHuGoVXh+dVKhn2Um6rjCsSsg=
dep	github.com/wcharczuk/go-chart	v2.0.1+incompatible	h1:0pz39ZAycJFF7ju/1mepnk26RLVLBCWz1STcD3doU0A=
dep	github.com/xlab/treeprint	v0.0.0-20181112141820-a009c3971eca	h1:1CFlNzQhALwjS9mBAUkycX616GzgsuYUOCHA5+HSlXI=
dep	github.com/xtgo/uuid	v0.0.0-20140804021211-a0b114877d4c	h1:3lbZUMbMiGUW/LMkfsEABsc5zNT9+b1CvsJx47JzJ8g=
dep	go.etcd.io/etcd/api/v3	v3.5.4	h1:OHVyt3TopwtUQ2GKdd5wu3PmmipR4FTwCqoEjSyRdIc=
dep	go.etcd.io/etcd/client/pkg/v3	v3.5.4	h1:lrneYvz923dvC14R54XcA7FXoZ3mlGZAgmwhfm7HqOg=
dep	go.etcd.io/etcd/client/v3	v3.5.4	h1:p83BUL3tAYS0OT/r0qglgc3M1JjhM0diV8DSWAhVXv4=
dep	go.opencensus.io	v0.23.0	h1:gqCw0LfLxScz8irSi8exQc7fyQ0fKQU/qnC/X8+V/1M=
dep	go.starlark.net	v0.0.0-20200306205701-8dd3e2ee1dd5	h1:+FNtrFTmVw0YZGpBGX56XDee331t6JAXeK2bcyhLOOc=
dep	go.uber.org/atomic	v1.7.0	h1:ADUqmZGgLDDfbSL9ZmPxKTybcoEYHgpYfELNoN+7hsw=
dep	go.uber.org/automaxprocs	v1.4.0	h1:CpDZl6aOlLhReez+8S3eEotD7Jx0Os++lemPlMULQP0=
dep	go.uber.org/multierr	v1.6.0	h1:y6IPFStTAIT5Ytl7/XYmHvzXQ7S3g/IeZW9hyZ5thw4=
dep	go.uber.org/zap	v1.19.0	h1:mZQZefskPPCMIBCSEH0v2/iUqqLrYtaeqwD6FUGUnFE=
dep	golang.org/x/crypto	v0.0.0-20220131195533-30dcbda58838	h1:71vQrMauZZhcTVK6KdYM+rklehEEwb3E+ZhaE5jrPrE=
dep	golang.org/x/image	v0.0.0-20210216034530-4410531fe030	h1:lP9pYkih3DUSC641giIXa2XqfTIbbbRr0w2EOTA7wHA=
dep	golang.org/x/net	v0.0.0-20220708220712-1185a9018129	h1:vucSRfWwTsoXro7P+3Cjlr6flUMtzCwzlvkxEQtHHB0=
dep	golang.org/x/oauth2	v0.0.0-20220622183110-fd043fe589d2	h1:+jnHzr9VPj32ykQVai5DNahi9+NSp7yYuCsl5eAQtL0=
dep	golang.org/x/sync	v0.0.0-20220601150217-0de741cfad7f	h1:Ax0t5p6N38Ga0dThY21weqDEyz2oklo4IvDkpigvkD8=
dep	golang.org/x/sys	v0.0.0-20220715151400-c0bba94af5f8	h1:0A+M6Uqn+Eje4kHMK80dtF3JCXC4ykBgQG4Fe06QRhQ=
dep	golang.org/x/term	v0.0.0-20210927222741-03fcf44c2211	h1:JGgROgKl9N8DuW20oFS5gxc+lE67/N3FcwmBPMe7ArY=
dep	golang.org/x/text	v0.3.7	h1:olpwvP2KacW1ZWvsR7uQhoyTYvKAupfQrRGBFM352Gk=
dep	golang.org/x/time	v0.0.0-20210723032227-1f47c861a9ac	h1:7zkz7BUtwNFFqcowJ+RIgu2MaV/MapERkDIy+mwPyjs=
dep	golang.org/x/xerrors	v0.0.0-20220609144429-65e65417b02f	h1:uF6paiQQebLeSXkrTqHqz0MXhXXS1KgF41eUdBNvxK0=
dep	google.golang.org/api	v0.87.0	h1:pUQVF/F+X7Tl1lo4LJoJf5BOpjtmINU80p9XpYTU2p4=
